# RxL_SN0003_calculated_noise_H_chan, 
# f (Hz), T_e_cal (K)
900499328.000000, 19.472999
901498048.000000, 19.776827
902496768.000000, 19.582694
903495488.000000, 19.402982
904494144.000000, 19.455826
905492864.000000, 19.439555
906491584.000000, 19.477787
907490304.000000, 19.599177
908488960.000000, 19.427574
909487680.000000, 19.391338
910486400.000000, 19.424678
911485056.000000, 19.349333
912483776.000000, 19.360368
913482496.000000, 19.361665
914481216.000000, 19.370061
915479872.000000, 19.454601
916478592.000000, 19.499883
917477312.000000, 19.411223
918476032.000000, 19.457821
919474688.000000, 19.297184
920473408.000000, 19.343313
921472128.000000, 19.598028
922470848.000000, 19.280740
923469504.000000, 19.378595
924468224.000000, 19.467816
925466944.000000, 19.510946
926465600.000000, 19.342339
927464320.000000, 19.539129
928463040.000000, 19.271933
929461760.000000, 19.554071
930460416.000000, 19.334093
931459136.000000, 19.518523
932457856.000000, 19.386931
933456576.000000, 19.765684
934455232.000000, 19.725883
935453952.000000, 19.724354
936452672.000000, 19.686029
937451392.000000, 19.691407
938450048.000000, 19.880659
939448768.000000, 19.777526
940447488.000000, 19.871229
941446144.000000, 19.788358
942444864.000000, 19.844641
943443584.000000, 19.819032
944442304.000000, 20.186484
945440960.000000, 19.924322
946439680.000000, 19.980369
947438400.000000, 20.127519
948437120.000000, 20.014883
949435776.000000, 19.937511
950434496.000000, 19.971233
951433216.000000, 19.968643
952431936.000000, 20.157748
953430592.000000, 20.407769
954429312.000000, 20.139539
955428032.000000, 20.042041
956426688.000000, 20.162274
957425408.000000, 20.056532
958424128.000000, 20.243683
959422848.000000, 20.142824
960421504.000000, 20.108139
961420224.000000, 19.998946
962418944.000000, 20.016204
963417664.000000, 20.115540
964416320.000000, 20.060471
965415040.000000, 19.900638
966413760.000000, 20.092248
967412480.000000, 19.979282
968411136.000000, 20.031195
969409856.000000, 19.829251
970408576.000000, 19.841007
971407232.000000, 20.019449
972405952.000000, 20.043152
973404672.000000, 19.796866
974403392.000000, 19.582796
975402048.000000, 19.933769
976400768.000000, 19.861627
977399488.000000, 19.880798
978398208.000000, 19.511037
979396864.000000, 19.540709
980395584.000000, 19.644838
981394304.000000, 19.465341
982393024.000000, 19.383228
983391680.000000, 19.658106
984390400.000000, 19.440614
985389120.000000, 19.448094
986387840.000000, 19.461368
987386496.000000, 19.311171
988385216.000000, 19.234591
989383936.000000, 19.282803
990382592.000000, 19.262964
991381312.000000, 19.310096
992380032.000000, 19.361447
993378752.000000, 19.296707
994377408.000000, 19.482004
995376128.000000, 19.458276
996374848.000000, 19.193099
997373568.000000, 19.237558
998372224.000000, 19.316639
999370944.000000, 19.343393
1000369664.000000, 19.015398
1001368384.000000, 19.244647
1002367040.000000, 19.188650
1003365760.000000, 19.276976
1004364480.000000, 19.151804
1005363136.000000, 19.338051
1006361856.000000, 19.359353
1007360576.000000, 19.172443
1008359296.000000, 19.378088
1009357952.000000, 19.184944
1010356672.000000, 19.321649
1011355392.000000, 19.248583
1012354112.000000, 19.241380
1013352768.000000, 19.204492
1014351488.000000, 19.248948
1015350208.000000, 19.242132
1016348928.000000, 19.180046
1017347584.000000, 19.063023
1018346304.000000, 19.503782
1019345024.000000, 19.225133
1020343680.000000, 19.246582
1021342400.000000, 19.380959
1022341120.000000, 19.504525
1023339840.000000, 19.323499
1024338496.000000, 19.633148
1025337216.000000, 19.457637
1026335936.000000, 19.342648
1027334656.000000, 19.423215
1028333312.000000, 19.645459
1029332032.000000, 19.459640
1030330752.000000, 19.585528
1031329472.000000, 19.599358
1032328128.000000, 19.532321
1033326848.000000, 19.752515
1034325568.000000, 19.682456
1035324224.000000, 19.579485
1036322944.000000, 19.584866
1037321664.000000, 19.469241
1038320384.000000, 19.528301
1039319040.000000, 19.683341
1040317760.000000, 19.773789
1041316480.000000, 19.385637
1042315200.000000, 19.621235
1043313856.000000, 19.639370
1044312576.000000, 19.546964
1045311296.000000, 19.743136
1046310016.000000, 19.503432
1047308672.000000, 19.538007
1048307392.000000, 19.450522
1049306112.000000, 19.522535
1050304768.000000, 19.645116
1051303488.000000, 19.258508
1052302208.000000, 19.388550
1053300928.000000, 19.347812
1054299584.000000, 19.423729
1055298304.000000, 19.202610
1056297024.000000, 19.446858
1057295744.000000, 19.442299
1058294400.000000, 19.235741
1059293120.000000, 19.344502
1060291840.000000, 19.216572
1061290560.000000, 19.314944
1062289216.000000, 19.080161
1063287936.000000, 19.072308
1064286656.000000, 19.289248
1065285312.000000, 19.292598
1066284032.000000, 18.945146
1067282752.000000, 19.062153
1068281472.000000, 19.250670
1069280128.000000, 19.072660
1070278848.000000, 18.904791
1071277568.000000, 19.079591
1072276288.000000, 19.107149
1073274944.000000, 18.906601
1074273664.000000, 18.843626
1075272320.000000, 18.776087
1076271104.000000, 18.885582
1077269760.000000, 18.829175
1078268544.000000, 18.807809
1079267200.000000, 18.802529
1080265856.000000, 18.657330
1081264640.000000, 18.665099
1082263296.000000, 18.810575
1083261952.000000, 18.553454
1084260736.000000, 18.603580
1085259392.000000, 18.741600
1086258048.000000, 18.627356
1087256832.000000, 18.717250
1088255488.000000, 18.544593
1089254272.000000, 18.527444
1090252928.000000, 18.562145
1091251584.000000, 18.550625
1092250368.000000, 18.407132
1093249024.000000, 18.289966
1094247680.000000, 18.505042
1095246464.000000, 18.510991
1096245120.000000, 18.532111
1097243776.000000, 18.570180
1098242560.000000, 18.385069
1099241216.000000, 18.553527
1100240000.000000, 18.470824
1101238656.000000, 18.566152
1102237312.000000, 18.651127
1103236096.000000, 18.517753
1104234752.000000, 18.620786
1105233408.000000, 18.613814
1106232192.000000, 18.594742
1107230848.000000, 18.355916
1108229632.000000, 18.630257
1109228288.000000, 18.680135
1110226944.000000, 18.606785
1111225728.000000, 18.594282
1112224384.000000, 18.801610
1113223040.000000, 18.722341
1114221824.000000, 18.704108
1115220480.000000, 18.796849
1116219136.000000, 18.651787
1117217920.000000, 18.617550
1118216576.000000, 18.602969
1119215360.000000, 18.741104
1120214016.000000, 18.826469
1121212672.000000, 18.967489
1122211456.000000, 18.987992
1123210112.000000, 18.844768
1124208768.000000, 18.929796
1125207552.000000, 18.857835
1126206208.000000, 19.042787
1127204992.000000, 19.101025
1128203648.000000, 19.243476
1129202304.000000, 19.049832
1130201088.000000, 19.255594
1131199744.000000, 19.154175
1132198400.000000, 19.139007
1133197184.000000, 19.244774
1134195840.000000, 19.294824
1135194496.000000, 19.456423
1136193280.000000, 19.309629
1137191936.000000, 19.348542
1138190720.000000, 19.443162
1139189376.000000, 19.493497
1140188032.000000, 19.448035
1141186816.000000, 19.510420
1142185472.000000, 19.604801
1143184128.000000, 19.474967
1144182912.000000, 19.494048
1145181568.000000, 19.304892
1146180224.000000, 19.582931
1147179008.000000, 19.493258
1148177664.000000, 19.680664
1149176448.000000, 19.812259
1150175104.000000, 19.432414
1151173760.000000, 19.552009
1152172544.000000, 19.517747
1153171200.000000, 19.506498
1154169856.000000, 19.488212
1155168640.000000, 19.628507
1156167296.000000, 19.569828
1157166080.000000, 19.516654
1158164736.000000, 19.704604
1159163392.000000, 19.528370
1160162176.000000, 19.461238
1161160832.000000, 19.590027
1162159488.000000, 19.581945
1163158272.000000, 19.631681
1164156928.000000, 19.467521
1165155584.000000, 19.437269
1166154368.000000, 19.338335
1167153024.000000, 19.431022
1168151808.000000, 19.363064
1169150464.000000, 19.542854
1170149120.000000, 19.462018
1171147904.000000, 19.243934
1172146560.000000, 19.402965
1173145216.000000, 19.081497
1174144000.000000, 19.232546
1175142656.000000, 19.074405
1176141312.000000, 18.968942
1177140096.000000, 19.157947
1178138752.000000, 19.020390
1179137536.000000, 18.801434
1180136192.000000, 19.099785
1181134848.000000, 18.799423
1182133632.000000, 18.864523
1183132288.000000, 18.681817
1184130944.000000, 18.735545
1185129728.000000, 18.566939
1186128384.000000, 18.494973
1187127168.000000, 18.658098
1188125824.000000, 18.585024
1189124480.000000, 18.295227
1190123264.000000, 18.394251
1191121920.000000, 18.366507
1192120576.000000, 18.275617
1193119360.000000, 18.408618
1194118016.000000, 18.261733
1195116672.000000, 18.175798
1196115456.000000, 17.970758
1197114112.000000, 18.182895
1198112896.000000, 17.942280
1199111552.000000, 17.918279
1200110208.000000, 17.927870
1201108992.000000, 17.932300
1202107648.000000, 17.795073
1203106304.000000, 17.780798
1204105088.000000, 17.727048
1205103744.000000, 17.641524
1206102528.000000, 17.530778
1207101184.000000, 17.632348
1208099840.000000, 17.555599
1209098624.000000, 17.488773
1210097280.000000, 17.516129
1211095936.000000, 17.562573
1212094720.000000, 17.487698
1213093376.000000, 17.386793
1214092032.000000, 17.256763
1215090816.000000, 17.402880
1216089472.000000, 17.236718
1217088256.000000, 17.356825
1218086912.000000, 17.239951
1219085568.000000, 17.242466
1220084352.000000, 17.363020
1221083008.000000, 17.403838
1222081664.000000, 17.420292
1223080448.000000, 17.352434
1224079104.000000, 17.276030
1225077760.000000, 17.313945
1226076544.000000, 17.487298
1227075200.000000, 17.526897
1228073984.000000, 17.266651
1229072640.000000, 17.341604
1230071296.000000, 17.304443
1231070080.000000, 17.331783
1232068736.000000, 17.403243
1233067392.000000, 17.189923
1234066176.000000, 17.292492
1235064832.000000, 17.455036
1236063616.000000, 17.455660
1237062272.000000, 17.494331
1238060928.000000, 17.483795
1239059712.000000, 17.357298
1240058368.000000, 17.608770
1241057024.000000, 17.706970
1242055808.000000, 17.726642
1243054464.000000, 17.569442
1244053120.000000, 17.618878
1245051904.000000, 17.705389
1246050560.000000, 17.899698
1247049344.000000, 18.052631
1248048000.000000, 18.014992
1249046656.000000, 18.035712
1250045440.000000, 18.096245
1251044096.000000, 18.038593
1252042752.000000, 18.218506
1253041536.000000, 18.295290
1254040192.000000, 18.150244
1255038848.000000, 18.254767
1256037632.000000, 18.527271
1257036288.000000, 18.524365
1258035072.000000, 18.715570
1259033728.000000, 18.574981
1260032384.000000, 18.725107
1261031168.000000, 18.687308
1262029824.000000, 18.912593
1263028480.000000, 18.918528
1264027264.000000, 19.082144
1265025920.000000, 19.229510
1266024704.000000, 19.159395
1267023360.000000, 19.331661
1268022016.000000, 19.397066
1269020800.000000, 19.447021
1270019456.000000, 19.443124
1271018112.000000, 19.491338
1272016896.000000, 19.693015
1273015552.000000, 19.852788
1274014208.000000, 19.916779
1275012992.000000, 19.879891
1276011648.000000, 19.763120
1277010432.000000, 20.047936
1278009088.000000, 20.211454
1279007744.000000, 20.114221
1280006528.000000, 20.108307
1281005184.000000, 20.006260
1282003840.000000, 20.306598
1283002624.000000, 20.321798
1284001280.000000, 20.285277
1285000064.000000, 20.641372
1285998720.000000, 20.617684
1286997376.000000, 20.618179
1287996160.000000, 20.740782
1288994816.000000, 20.646067
1289993472.000000, 20.630194
1290992256.000000, 20.800783
1291990912.000000, 20.873191
1292989568.000000, 20.652032
1293988352.000000, 20.900084
1294987008.000000, 20.958107
1295985792.000000, 20.924694
1296984448.000000, 20.791106
1297983104.000000, 21.088164
1298981888.000000, 20.999824
1299980544.000000, 21.059666
1300979200.000000, 20.932381
1301977984.000000, 20.852638
1302976640.000000, 21.120917
1303975296.000000, 20.927279
1304974080.000000, 21.023333
1305972736.000000, 21.007427
1306971520.000000, 21.036147
1307970176.000000, 21.101421
1308968832.000000, 20.965922
1309967616.000000, 20.960527
1310966272.000000, 21.037928
1311964928.000000, 20.954570
1312963712.000000, 21.078827
1313962368.000000, 20.927714
1314961152.000000, 20.990718
1315959808.000000, 20.886327
1316958464.000000, 20.781723
1317957248.000000, 21.019720
1318955904.000000, 20.859211
1319954560.000000, 20.935126
1320953344.000000, 20.801077
1321952000.000000, 20.832828
1322950656.000000, 20.792552
1323949440.000000, 20.752483
1324948096.000000, 21.002608
1325946880.000000, 20.656248
1326945536.000000, 20.768325
1327944192.000000, 20.683050
1328942976.000000, 20.759943
1329941632.000000, 20.491949
1330940288.000000, 20.600932
1331939072.000000, 20.453559
1332937728.000000, 20.637296
1333936384.000000, 20.369522
1334935168.000000, 20.484735
1335933824.000000, 20.326722
1336932608.000000, 20.265458
1337931264.000000, 20.329128
1338929920.000000, 20.293169
1339928704.000000, 20.402710
1340927360.000000, 20.171333
1341926016.000000, 20.606589
1342924800.000000, 20.102566
1343923456.000000, 20.019760
1344922240.000000, 20.142728
1345920896.000000, 19.998254
1346919552.000000, 20.046267
1347918336.000000, 20.199472
1348916992.000000, 20.024795
1349915648.000000, 20.065194
1350914432.000000, 20.045218
1351913088.000000, 20.004406
1352911744.000000, 20.137333
1353910528.000000, 19.843462
1354909184.000000, 20.044258
1355907968.000000, 19.840159
1356906624.000000, 19.754471
1357905280.000000, 19.805839
1358904064.000000, 19.715466
1359902720.000000, 19.994507
1360901376.000000, 19.900236
1361900160.000000, 19.733091
1362898816.000000, 19.802423
1363897472.000000, 19.408198
1364896256.000000, 19.756357
1365894912.000000, 19.807564
1366893696.000000, 19.448601
1367892352.000000, 19.602419
1368891008.000000, 19.520851
1369889792.000000, 19.649053
1370888448.000000, 19.428274
1371887104.000000, 19.318521
1372885888.000000, 19.494782
1373884544.000000, 19.679094
1374883328.000000, 19.448041
1375881984.000000, 19.436675
1376880640.000000, 19.395971
1377879424.000000, 19.344289
1378878080.000000, 19.336394
1379876736.000000, 19.438224
1380875520.000000, 19.205648
1381874176.000000, 19.369882
1382872832.000000, 19.294973
1383871616.000000, 19.221664
1384870272.000000, 19.111964
1385869056.000000, 19.292006
1386867712.000000, 19.264659
1387866368.000000, 19.233831
1388865152.000000, 19.377008
1389863808.000000, 19.360843
1390862464.000000, 19.225956
1391861248.000000, 19.437989
1392859904.000000, 19.130625
1393858688.000000, 19.263198
1394857344.000000, 19.228276
1395856000.000000, 19.070176
1396854784.000000, 19.032349
1397853440.000000, 19.050495
1398852096.000000, 19.199962
1399850880.000000, 19.288895
1400849536.000000, 19.093373
1401848192.000000, 19.242314
1402846976.000000, 19.188525
1403845632.000000, 19.288164
1404844416.000000, 19.139887
1405843072.000000, 19.192816
1406841728.000000, 19.022969
1407840512.000000, 19.280249
1408839168.000000, 19.070114
1409837824.000000, 19.221229
1410836608.000000, 19.323678
1411835264.000000, 19.383261
1412833920.000000, 19.369415
1413832704.000000, 19.004303
1414831360.000000, 19.333928
1415830144.000000, 19.103072
1416828800.000000, 18.972422
1417827456.000000, 19.158577
1418826240.000000, 19.384551
1419824896.000000, 19.067067
1420823552.000000, 18.856278
1421822336.000000, 18.824505
1422820992.000000, 18.919083
1423819776.000000, 18.865899
1424818432.000000, 18.795523
1425817088.000000, 18.848882
1426815872.000000, 18.898363
1427814528.000000, 18.863849
1428813184.000000, 18.766554
1429811968.000000, 18.782909
1430810624.000000, 18.811719
1431809280.000000, 18.737888
1432808064.000000, 18.715161
1433806720.000000, 18.569524
1434805504.000000, 18.751067
1435804160.000000, 18.473514
1436802816.000000, 18.891150
1437801600.000000, 18.669897
1438800256.000000, 18.535219
1439798912.000000, 18.185281
1440797696.000000, 18.307894
1441796352.000000, 18.512505
1442795008.000000, 18.357838
1443793792.000000, 18.391955
1444792448.000000, 18.454878
1445791232.000000, 18.303905
1446789888.000000, 18.208091
1447788544.000000, 18.322477
1448787328.000000, 18.261384
1449785984.000000, 18.235788
1450784640.000000, 18.280268
1451783424.000000, 17.997638
1452782080.000000, 18.337415
1453780864.000000, 18.116684
1454779520.000000, 18.309114
1455778176.000000, 18.207795
1456776960.000000, 18.194117
1457775616.000000, 18.237423
1458774272.000000, 18.319994
1459773056.000000, 18.250640
1460771712.000000, 17.983786
1461770368.000000, 18.141417
1462769152.000000, 18.422736
1463767808.000000, 18.001097
1464766592.000000, 18.103730
1465765248.000000, 18.206205
1466763904.000000, 18.060553
1467762688.000000, 18.147152
1468761344.000000, 18.066176
1469760000.000000, 18.305373
1470758784.000000, 18.261814
1471757440.000000, 18.257833
1472756224.000000, 18.477406
1473754880.000000, 18.095788
1474753536.000000, 18.042875
1475752320.000000, 18.109958
1476750976.000000, 18.130850
1477749632.000000, 18.097313
1478748416.000000, 18.095256
1479747072.000000, 18.296796
1480745728.000000, 18.124787
1481744512.000000, 17.993117
1482743168.000000, 18.315308
1483741952.000000, 18.142276
1484740608.000000, 18.201467
1485739264.000000, 18.193961
1486738048.000000, 18.188268
1487736704.000000, 18.276985
1488735360.000000, 18.345787
1489734144.000000, 18.199795
1490732800.000000, 18.386123
1491731456.000000, 18.206263
1492730240.000000, 18.356583
1493728896.000000, 18.401067
1494727680.000000, 18.169542
1495726336.000000, 18.187846
1496724992.000000, 18.078512
1497723776.000000, 18.321094
1498722432.000000, 18.134107
1499721088.000000, 18.444758
1500719872.000000, 18.463348
1501718528.000000, 18.460784
1502717312.000000, 18.458393
1503715968.000000, 18.475996
1504714624.000000, 18.441822
1505713408.000000, 18.458809
1506712064.000000, 18.606279
1507710720.000000, 18.564368
1508709504.000000, 18.627116
1509708160.000000, 18.724696
1510706816.000000, 18.727059
1511705600.000000, 18.920427
1512704256.000000, 18.911049
1513703040.000000, 18.850147
1514701696.000000, 18.972732
1515700352.000000, 18.640742
1516699136.000000, 18.919971
1517697792.000000, 19.090703
1518696448.000000, 18.958428
1519695232.000000, 19.039171
1520693888.000000, 18.901491
1521692544.000000, 19.100300
1522691328.000000, 19.034125
1523689984.000000, 18.995422
1524688768.000000, 19.181753
1525687424.000000, 19.043930
1526686080.000000, 19.264111
1527684864.000000, 19.351595
1528683520.000000, 19.372000
1529682176.000000, 19.130904
1530680960.000000, 19.355895
1531679616.000000, 19.392926
1532678400.000000, 19.244913
1533677056.000000, 19.547881
1534675712.000000, 19.341557
1535674496.000000, 19.573458
1536673152.000000, 19.409514
1537671808.000000, 19.445680
1538670592.000000, 19.342239
1539669248.000000, 19.393380
1540667904.000000, 19.683892
1541666688.000000, 19.310852
1542665344.000000, 19.538606
1543664128.000000, 19.469190
1544662784.000000, 19.541232
1545661440.000000, 19.521315
1546660224.000000, 19.623204
1547658880.000000, 19.713105
1548657536.000000, 19.739267
1549656320.000000, 19.648030
1550654976.000000, 19.649168
1551653760.000000, 19.609575
1552652416.000000, 19.442963
1553651072.000000, 19.722409
1554649856.000000, 19.799954
1555648512.000000, 19.736606
1556647168.000000, 19.571728
1557645952.000000, 19.874191
1558644608.000000, 19.768499
1559643264.000000, 19.792368
1560642048.000000, 19.961702
1561640704.000000, 20.083873
1562639488.000000, 20.021204
1563638144.000000, 19.920173
1564636800.000000, 19.781121
1565635584.000000, 19.802066
1566634240.000000, 20.088701
1567632896.000000, 20.012453
1568631680.000000, 20.061171
1569630336.000000, 19.947409
1570628992.000000, 19.914692
1571627776.000000, 20.138699
1572626432.000000, 20.162847
1573625216.000000, 20.135945
1574623872.000000, 20.372221
1575622528.000000, 20.311720
1576621312.000000, 20.331162
1577619968.000000, 20.401269
1578618624.000000, 20.343950
1579617408.000000, 20.277422
1580616064.000000, 20.361627
1581614848.000000, 20.459384
1582613504.000000, 20.504747
1583612160.000000, 20.529293
1584610944.000000, 20.608913
1585609600.000000, 20.457834
1586608256.000000, 20.627444
1587607040.000000, 20.752543
1588605696.000000, 20.479993
1589604352.000000, 20.618066
1590603136.000000, 20.674849
1591601792.000000, 20.630311
1592600576.000000, 20.763865
1593599232.000000, 20.914295
1594597888.000000, 20.473125
1595596672.000000, 20.710663
1596595328.000000, 20.903345
1597593984.000000, 20.749181
1598592768.000000, 20.805494
1599591424.000000, 20.849439
1600590080.000000, 20.752308
1601588864.000000, 20.960770
1602587520.000000, 20.855298
1603586304.000000, 20.905574
1604584960.000000, 20.830759
1605583616.000000, 20.990332
1606582400.000000, 21.085132
1607581056.000000, 21.161662
1608579712.000000, 21.217176
1609578496.000000, 21.197542
1610577152.000000, 21.257161
1611575936.000000, 21.379416
1612574592.000000, 21.229323
1613573248.000000, 21.286370
1614572032.000000, 21.336739
1615570688.000000, 21.357703
1616569344.000000, 21.568548
1617568128.000000, 21.487403
1618566784.000000, 21.451789
1619565440.000000, 21.600525
1620564224.000000, 21.703815
1621562880.000000, 21.745283
1622561664.000000, 21.429827
1623560320.000000, 21.783185
1624558976.000000, 21.622818
1625557760.000000, 21.658347
1626556416.000000, 21.907932
1627555072.000000, 21.877207
1628553856.000000, 21.986432
1629552512.000000, 21.786330
1630551296.000000, 21.941285
1631549952.000000, 21.924637
1632548608.000000, 21.992085
1633547392.000000, 21.853681
1634546048.000000, 22.100531
1635544704.000000, 22.109323
1636543488.000000, 22.100405
1637542144.000000, 22.159690
1638540800.000000, 21.912334
1639539584.000000, 22.019197
1640538240.000000, 22.291616
1641537024.000000, 22.164321
1642535680.000000, 22.132013
1643534336.000000, 21.931939
1644533120.000000, 22.413704
1645531776.000000, 22.363850
1646530432.000000, 22.173509
1647529216.000000, 22.066956
1648527872.000000, 22.154222
1649526528.000000, 22.122389
1650525312.000000, 21.885251
1651523968.000000, 22.068156
1652522752.000000, 22.191595
1653521408.000000, 22.073206
1654520064.000000, 21.943019
1655518848.000000, 22.205171
1656517504.000000, 21.898131
1657516160.000000, 22.090140
1658514944.000000, 21.872766
1659513600.000000, 21.994825
1660512384.000000, 21.947845
1661511040.000000, 22.058122
1662509696.000000, 22.168220
1663508480.000000, 22.103405
1664507136.000000, 21.942898
1665505792.000000, 22.169097
1666504576.000000, 21.897133
1667503232.000000, 22.128006
1668501888.000000, 21.792522
1669500672.000000, 21.966428
