# RxL_SN0003_calculated_noise_V_chan, 
# f (Hz), T_e_cal (K)
900499328.000000, 17.633681
901498048.000000, 17.371381
902496768.000000, 17.429909
903495488.000000, 17.388411
904494144.000000, 17.526416
905492864.000000, 17.468634
906491584.000000, 17.352550
907490304.000000, 17.266049
908488960.000000, 17.450771
909487680.000000, 17.365072
910486400.000000, 17.333930
911485056.000000, 17.238700
912483776.000000, 17.378377
913482496.000000, 17.375834
914481216.000000, 17.276087
915479872.000000, 17.406122
916478592.000000, 17.251921
917477312.000000, 17.178073
918476032.000000, 17.397305
919474688.000000, 17.456752
920473408.000000, 17.349176
921472128.000000, 17.548773
922470848.000000, 17.338350
923469504.000000, 17.301207
924468224.000000, 17.340127
925466944.000000, 17.561137
926465600.000000, 17.638407
927464320.000000, 17.389106
928463040.000000, 17.421480
929461760.000000, 17.329932
930460416.000000, 17.405646
931459136.000000, 17.470074
932457856.000000, 17.797091
933456576.000000, 17.312134
934455232.000000, 17.425616
935453952.000000, 17.651440
936452672.000000, 17.629306
937451392.000000, 17.505263
938450048.000000, 17.454062
939448768.000000, 17.538558
940447488.000000, 17.553048
941446144.000000, 17.501728
942444864.000000, 17.568491
943443584.000000, 17.407346
944442304.000000, 17.554696
945440960.000000, 17.597215
946439680.000000, 17.421347
947438400.000000, 17.536443
948437120.000000, 17.533155
949435776.000000, 17.497304
950434496.000000, 17.227900
951433216.000000, 17.452270
952431936.000000, 17.637476
953430592.000000, 17.467234
954429312.000000, 17.199648
955428032.000000, 17.377194
956426688.000000, 17.417961
957425408.000000, 17.090087
958424128.000000, 17.291783
959422848.000000, 17.337034
960421504.000000, 17.161362
961420224.000000, 17.204862
962418944.000000, 17.314901
963417664.000000, 16.983470
964416320.000000, 17.125181
965415040.000000, 17.032929
966413760.000000, 17.006762
967412480.000000, 17.161740
968411136.000000, 16.939370
969409856.000000, 17.014534
970408576.000000, 16.920034
971407232.000000, 16.949974
972405952.000000, 16.896767
973404672.000000, 16.747111
974403392.000000, 16.673112
975402048.000000, 16.766717
976400768.000000, 16.970106
977399488.000000, 16.797615
978398208.000000, 16.658465
979396864.000000, 16.651022
980395584.000000, 16.641425
981394304.000000, 16.577449
982393024.000000, 16.678504
983391680.000000, 16.612601
984390400.000000, 16.576062
985389120.000000, 16.542774
986387840.000000, 16.658266
987386496.000000, 16.634892
988385216.000000, 16.626081
989383936.000000, 16.740064
990382592.000000, 16.742436
991381312.000000, 16.633026
992380032.000000, 16.464412
993378752.000000, 16.551494
994377408.000000, 16.602047
995376128.000000, 16.570983
996374848.000000, 16.506484
997373568.000000, 16.520912
998372224.000000, 16.662905
999370944.000000, 16.554527
1000369664.000000, 16.489019
1001368384.000000, 16.670348
1002367040.000000, 16.573453
1003365760.000000, 16.475116
1004364480.000000, 16.472612
1005363136.000000, 16.679106
1006361856.000000, 16.650400
1007360576.000000, 16.679332
1008359296.000000, 16.395589
1009357952.000000, 16.551634
1010356672.000000, 16.726151
1011355392.000000, 16.869539
1012354112.000000, 16.711319
1013352768.000000, 16.725193
1014351488.000000, 16.919164
1015350208.000000, 16.763548
1016348928.000000, 16.777381
1017347584.000000, 16.849262
1018346304.000000, 17.040342
1019345024.000000, 16.987929
1020343680.000000, 16.800659
1021342400.000000, 16.924569
1022341120.000000, 16.975527
1023339840.000000, 16.951755
1024338496.000000, 16.920040
1025337216.000000, 17.151266
1026335936.000000, 16.851832
1027334656.000000, 17.065266
1028333312.000000, 17.024307
1029332032.000000, 17.070273
1030330752.000000, 16.948746
1031329472.000000, 17.237798
1032328128.000000, 17.029656
1033326848.000000, 17.120590
1034325568.000000, 16.915644
1035324224.000000, 17.059479
1036322944.000000, 17.065223
1037321664.000000, 17.106954
1038320384.000000, 17.044170
1039319040.000000, 16.865515
1040317760.000000, 17.148882
1041316480.000000, 17.025466
1042315200.000000, 17.220443
1043313856.000000, 17.093222
1044312576.000000, 17.183055
1045311296.000000, 17.231983
1046310016.000000, 17.057693
1047308672.000000, 17.015985
1048307392.000000, 17.113759
1049306112.000000, 17.013396
1050304768.000000, 17.022525
1051303488.000000, 16.984237
1052302208.000000, 17.031681
1053300928.000000, 16.934482
1054299584.000000, 16.842493
1055298304.000000, 16.996076
1056297024.000000, 16.842449
1057295744.000000, 16.883174
1058294400.000000, 17.015347
1059293120.000000, 16.602792
1060291840.000000, 16.831245
1061290560.000000, 16.692399
1062289216.000000, 16.462497
1063287936.000000, 16.727338
1064286656.000000, 16.870662
1065285312.000000, 16.744074
1066284032.000000, 16.964166
1067282752.000000, 16.927137
1068281472.000000, 16.713276
1069280128.000000, 16.651348
1070278848.000000, 16.501587
1071277568.000000, 16.808562
1072276288.000000, 16.801240
1073274944.000000, 16.820873
1074273664.000000, 16.734062
1075272320.000000, 16.478699
1076271104.000000, 16.724282
1077269760.000000, 16.815792
1078268544.000000, 16.500884
1079267200.000000, 16.730414
1080265856.000000, 16.802908
1081264640.000000, 16.757147
1082263296.000000, 16.720532
1083261952.000000, 16.531144
1084260736.000000, 16.545815
1085259392.000000, 16.797032
1086258048.000000, 16.586968
1087256832.000000, 16.784700
1088255488.000000, 16.534857
1089254272.000000, 16.901661
1090252928.000000, 16.605489
1091251584.000000, 16.844070
1092250368.000000, 16.916448
1093249024.000000, 16.821870
1094247680.000000, 16.729564
1095246464.000000, 16.634908
1096245120.000000, 16.831124
1097243776.000000, 16.865859
1098242560.000000, 16.666546
1099241216.000000, 16.725861
1100240000.000000, 16.723590
1101238656.000000, 16.761361
1102237312.000000, 16.721936
1103236096.000000, 16.919877
1104234752.000000, 16.943817
1105233408.000000, 16.792604
1106232192.000000, 16.896597
1107230848.000000, 16.785875
1108229632.000000, 16.959054
1109228288.000000, 16.972356
1110226944.000000, 17.035136
1111225728.000000, 16.935661
1112224384.000000, 17.046693
1113223040.000000, 17.177354
1114221824.000000, 17.104174
1115220480.000000, 17.183664
1116219136.000000, 17.118440
1117217920.000000, 17.206297
1118216576.000000, 17.052818
1119215360.000000, 17.287566
1120214016.000000, 17.088562
1121212672.000000, 17.180702
1122211456.000000, 17.257893
1123210112.000000, 17.365274
1124208768.000000, 17.507993
1125207552.000000, 17.655029
1126206208.000000, 17.347226
1127204992.000000, 17.364432
1128203648.000000, 17.577638
1129202304.000000, 17.482043
1130201088.000000, 17.563770
1131199744.000000, 17.522023
1132198400.000000, 17.741504
1133197184.000000, 17.432467
1134195840.000000, 17.503666
1135194496.000000, 17.582600
1136193280.000000, 17.756467
1137191936.000000, 17.423956
1138190720.000000, 17.589278
1139189376.000000, 17.481732
1140188032.000000, 17.517014
1141186816.000000, 17.638484
1142185472.000000, 17.662727
1143184128.000000, 17.588803
1144182912.000000, 17.642845
1145181568.000000, 17.677087
1146180224.000000, 17.558242
1147179008.000000, 17.463630
1148177664.000000, 17.492749
1149176448.000000, 17.509072
1150175104.000000, 17.391375
1151173760.000000, 17.306685
1152172544.000000, 17.424134
1153171200.000000, 17.259904
1154169856.000000, 17.234145
1155168640.000000, 17.624138
1156167296.000000, 17.192700
1157166080.000000, 17.420547
1158164736.000000, 17.348333
1159163392.000000, 17.192110
1160162176.000000, 17.087221
1161160832.000000, 17.058482
1162159488.000000, 17.155926
1163158272.000000, 17.032307
1164156928.000000, 16.977845
1165155584.000000, 16.832570
1166154368.000000, 17.022985
1167153024.000000, 16.898458
1168151808.000000, 16.754942
1169150464.000000, 16.716003
1170149120.000000, 16.801509
1171147904.000000, 16.659289
1172146560.000000, 16.579820
1173145216.000000, 16.606346
1174144000.000000, 16.656250
1175142656.000000, 16.429592
1176141312.000000, 16.380934
1177140096.000000, 16.315302
1178138752.000000, 16.340158
1179137536.000000, 16.282809
1180136192.000000, 16.121151
1181134848.000000, 16.148191
1182133632.000000, 16.309102
1183132288.000000, 16.082236
1184130944.000000, 16.024439
1185129728.000000, 15.927356
1186128384.000000, 15.983837
1187127168.000000, 16.007849
1188125824.000000, 15.908561
1189124480.000000, 15.953924
1190123264.000000, 15.766598
1191121920.000000, 15.915359
1192120576.000000, 16.010958
1193119360.000000, 15.937725
1194118016.000000, 15.708896
1195116672.000000, 15.652436
1196115456.000000, 15.712554
1197114112.000000, 15.813045
1198112896.000000, 15.876476
1199111552.000000, 15.691240
1200110208.000000, 15.614090
1201108992.000000, 15.664544
1202107648.000000, 15.832017
1203106304.000000, 15.572292
1204105088.000000, 15.656630
1205103744.000000, 15.659022
1206102528.000000, 15.659213
1207101184.000000, 15.522377
1208099840.000000, 15.651878
1209098624.000000, 15.585921
1210097280.000000, 15.953115
1211095936.000000, 15.534139
1212094720.000000, 15.690842
1213093376.000000, 15.704223
1214092032.000000, 15.523279
1215090816.000000, 15.686228
1216089472.000000, 15.686263
1217088256.000000, 15.761517
1218086912.000000, 15.950238
1219085568.000000, 15.900512
1220084352.000000, 16.020181
1221083008.000000, 15.992049
1222081664.000000, 15.931134
1223080448.000000, 15.900555
1224079104.000000, 16.052449
1225077760.000000, 15.814215
1226076544.000000, 16.299385
1227075200.000000, 16.194048
1228073984.000000, 16.037121
1229072640.000000, 16.045889
1230071296.000000, 16.339963
1231070080.000000, 16.309000
1232068736.000000, 16.084451
1233067392.000000, 16.527162
1234066176.000000, 16.384292
1235064832.000000, 16.628930
1236063616.000000, 16.438287
1237062272.000000, 16.684364
1238060928.000000, 16.531013
1239059712.000000, 16.806064
1240058368.000000, 16.752599
1241057024.000000, 16.954715
1242055808.000000, 16.723675
1243054464.000000, 17.059469
1244053120.000000, 17.178685
1245051904.000000, 17.097776
1246050560.000000, 17.121895
1247049344.000000, 17.223197
1248048000.000000, 17.224912
1249046656.000000, 17.563528
1250045440.000000, 17.557539
1251044096.000000, 17.625636
1252042752.000000, 17.759663
1253041536.000000, 17.567436
1254040192.000000, 17.859862
1255038848.000000, 18.046594
1256037632.000000, 17.991509
1257036288.000000, 18.056061
1258035072.000000, 18.356456
1259033728.000000, 18.205668
1260032384.000000, 18.206915
1261031168.000000, 18.144784
1262029824.000000, 18.156687
1263028480.000000, 18.266585
1264027264.000000, 18.453566
1265025920.000000, 18.466110
1266024704.000000, 18.405418
1267023360.000000, 18.517611
1268022016.000000, 18.396406
1269020800.000000, 18.545897
1270019456.000000, 18.801911
1271018112.000000, 18.709263
1272016896.000000, 18.847270
1273015552.000000, 18.885338
1274014208.000000, 18.843890
1275012992.000000, 19.150867
1276011648.000000, 18.916814
1277010432.000000, 19.173075
1278009088.000000, 18.990286
1279007744.000000, 19.052237
1280006528.000000, 19.194650
1281005184.000000, 19.158649
1282003840.000000, 19.157515
1283002624.000000, 19.023463
1284001280.000000, 19.193445
1285000064.000000, 19.223149
1285998720.000000, 19.091789
1286997376.000000, 19.196955
1287996160.000000, 19.269543
1288994816.000000, 19.166348
1289993472.000000, 19.046829
1290992256.000000, 18.892221
1291990912.000000, 19.197327
1292989568.000000, 18.986952
1293988352.000000, 19.013356
1294987008.000000, 19.116917
1295985792.000000, 19.130518
1296984448.000000, 18.900522
1297983104.000000, 18.933028
1298981888.000000, 18.860072
1299980544.000000, 18.923619
1300979200.000000, 19.084825
1301977984.000000, 18.856004
1302976640.000000, 18.959156
1303975296.000000, 18.831261
1304974080.000000, 18.867671
1305972736.000000, 19.036966
1306971520.000000, 18.727781
1307970176.000000, 18.941840
1308968832.000000, 18.629958
1309967616.000000, 18.754341
1310966272.000000, 18.461191
1311964928.000000, 18.762424
1312963712.000000, 18.588788
1313962368.000000, 18.409032
1314961152.000000, 18.572633
1315959808.000000, 18.580039
1316958464.000000, 18.277247
1317957248.000000, 18.296823
1318955904.000000, 18.454793
1319954560.000000, 18.106684
1320953344.000000, 18.326608
1321952000.000000, 18.393511
1322950656.000000, 18.220382
1323949440.000000, 18.076190
1324948096.000000, 18.200650
1325946880.000000, 18.260493
1326945536.000000, 18.142843
1327944192.000000, 18.160376
1328942976.000000, 17.797229
1329941632.000000, 17.928501
1330940288.000000, 17.979918
1331939072.000000, 17.872220
1332937728.000000, 17.837661
1333936384.000000, 17.948947
1334935168.000000, 18.081148
1335933824.000000, 17.892937
1336932608.000000, 17.991493
1337931264.000000, 17.792660
1338929920.000000, 17.777909
1339928704.000000, 17.668021
1340927360.000000, 17.798407
1341926016.000000, 17.741562
1342924800.000000, 17.666815
1343923456.000000, 17.810201
1344922240.000000, 17.571342
1345920896.000000, 17.617665
1346919552.000000, 17.572490
1347918336.000000, 17.619168
1348916992.000000, 17.412293
1349915648.000000, 17.539472
1350914432.000000, 17.472800
1351913088.000000, 17.406022
1352911744.000000, 17.473429
1353910528.000000, 17.536734
1354909184.000000, 17.403983
1355907968.000000, 17.535110
1356906624.000000, 17.576115
1357905280.000000, 17.444329
1358904064.000000, 17.422742
1359902720.000000, 17.543120
1360901376.000000, 17.644070
1361900160.000000, 17.557813
1362898816.000000, 17.548513
1363897472.000000, 17.532864
1364896256.000000, 17.559659
1365894912.000000, 17.510738
1366893696.000000, 17.484288
1367892352.000000, 17.568955
1368891008.000000, 17.317409
1369889792.000000, 17.500823
1370888448.000000, 17.586868
1371887104.000000, 17.377040
1372885888.000000, 17.383420
1373884544.000000, 17.274263
1374883328.000000, 17.462778
1375881984.000000, 17.483592
1376880640.000000, 17.340943
1377879424.000000, 17.575736
1378878080.000000, 17.128891
1379876736.000000, 17.345654
1380875520.000000, 17.106927
1381874176.000000, 17.310186
1382872832.000000, 17.264964
1383871616.000000, 17.153261
1384870272.000000, 17.293245
1385869056.000000, 17.319228
1386867712.000000, 17.372864
1387866368.000000, 17.448496
1388865152.000000, 17.338596
1389863808.000000, 17.285024
1390862464.000000, 17.283368
1391861248.000000, 17.472778
1392859904.000000, 17.375518
1393858688.000000, 17.281143
1394857344.000000, 17.231176
1395856000.000000, 17.381446
1396854784.000000, 17.180757
1397853440.000000, 17.286607
1398852096.000000, 17.322844
1399850880.000000, 17.246957
1400849536.000000, 17.293541
1401848192.000000, 17.475053
1402846976.000000, 17.240933
1403845632.000000, 17.277102
1404844416.000000, 17.771766
1405843072.000000, 17.757837
1406841728.000000, 17.424497
1407840512.000000, 17.495778
1408839168.000000, 17.487804
1409837824.000000, 17.728742
1410836608.000000, 17.837551
1411835264.000000, 17.472830
1412833920.000000, 17.749432
1413832704.000000, 17.628193
1414831360.000000, 17.672270
1415830144.000000, 17.684308
1416828800.000000, 17.316479
1417827456.000000, 17.500995
1418826240.000000, 17.218425
1419824896.000000, 17.436860
1420823552.000000, 17.227731
1421822336.000000, 17.245266
1422820992.000000, 17.111914
1423819776.000000, 17.003816
1424818432.000000, 16.983532
1425817088.000000, 16.978971
1426815872.000000, 16.821193
1427814528.000000, 16.926858
1428813184.000000, 16.982393
1429811968.000000, 16.880343
1430810624.000000, 16.857322
1431809280.000000, 16.613774
1432808064.000000, 16.765216
1433806720.000000, 16.648741
1434805504.000000, 16.914295
1435804160.000000, 16.543639
1436802816.000000, 16.537327
1437801600.000000, 16.643773
1438800256.000000, 16.584247
1439798912.000000, 16.676066
1440797696.000000, 16.500250
1441796352.000000, 16.642352
1442795008.000000, 16.656940
1443793792.000000, 16.386658
1444792448.000000, 16.404421
1445791232.000000, 16.483450
1446789888.000000, 16.542996
1447788544.000000, 16.543993
1448787328.000000, 16.542636
1449785984.000000, 16.596401
1450784640.000000, 16.433416
1451783424.000000, 16.251509
1452782080.000000, 16.469411
1453780864.000000, 16.369699
1454779520.000000, 16.512740
1455778176.000000, 16.538879
1456776960.000000, 16.404342
1457775616.000000, 16.488980
1458774272.000000, 16.366434
1459773056.000000, 16.695749
1460771712.000000, 16.507574
1461770368.000000, 16.281359
1462769152.000000, 16.319321
1463767808.000000, 16.455770
1464766592.000000, 16.482785
1465765248.000000, 16.608241
1466763904.000000, 16.396918
1467762688.000000, 16.530975
1468761344.000000, 16.532690
1469760000.000000, 16.401561
1470758784.000000, 16.471955
1471757440.000000, 16.517633
1472756224.000000, 16.557792
1473754880.000000, 16.387834
1474753536.000000, 16.622302
1475752320.000000, 16.668850
1476750976.000000, 16.696514
1477749632.000000, 16.796528
1478748416.000000, 16.789816
1479747072.000000, 16.596631
1480745728.000000, 17.090673
1481744512.000000, 16.721476
1482743168.000000, 16.987321
1483741952.000000, 16.811037
1484740608.000000, 16.997775
1485739264.000000, 16.880224
1486738048.000000, 16.748442
1487736704.000000, 16.912221
1488735360.000000, 16.989194
1489734144.000000, 16.666744
1490732800.000000, 16.908159
1491731456.000000, 16.861378
1492730240.000000, 16.892182
1493728896.000000, 16.750546
1494727680.000000, 16.879631
1495726336.000000, 16.850470
1496724992.000000, 16.727988
1497723776.000000, 16.742272
1498722432.000000, 16.994647
1499721088.000000, 16.984513
1500719872.000000, 16.850511
1501718528.000000, 16.881999
1502717312.000000, 16.797883
1503715968.000000, 16.956769
1504714624.000000, 16.932330
1505713408.000000, 17.077187
1506712064.000000, 16.924471
1507710720.000000, 17.043965
1508709504.000000, 17.069727
1509708160.000000, 16.934835
1510706816.000000, 17.052457
1511705600.000000, 16.908412
1512704256.000000, 17.312483
1513703040.000000, 17.119224
1514701696.000000, 17.352255
1515700352.000000, 17.067004
1516699136.000000, 17.321386
1517697792.000000, 17.067348
1518696448.000000, 17.071715
1519695232.000000, 17.324824
1520693888.000000, 17.439983
1521692544.000000, 17.344934
1522691328.000000, 17.339840
1523689984.000000, 17.336952
1524688768.000000, 17.321791
1525687424.000000, 17.206125
1526686080.000000, 17.288129
1527684864.000000, 17.542783
1528683520.000000, 17.450482
1529682176.000000, 17.457610
1530680960.000000, 17.401001
1531679616.000000, 17.439340
1532678400.000000, 17.498507
1533677056.000000, 17.398216
1534675712.000000, 17.592281
1535674496.000000, 17.609756
1536673152.000000, 17.520076
1537671808.000000, 17.531990
1538670592.000000, 17.334662
1539669248.000000, 17.590252
1540667904.000000, 17.479784
1541666688.000000, 17.407062
1542665344.000000, 17.433502
1543664128.000000, 17.533058
1544662784.000000, 17.676720
1545661440.000000, 17.567618
1546660224.000000, 17.458701
1547658880.000000, 17.576980
1548657536.000000, 17.520445
1549656320.000000, 17.681008
1550654976.000000, 17.678209
1551653760.000000, 17.751535
1552652416.000000, 17.765688
1553651072.000000, 17.788183
1554649856.000000, 17.707192
1555648512.000000, 17.542191
1556647168.000000, 17.617858
1557645952.000000, 17.730438
1558644608.000000, 17.896308
1559643264.000000, 17.704274
1560642048.000000, 17.888026
1561640704.000000, 17.940822
1562639488.000000, 17.707852
1563638144.000000, 17.955033
1564636800.000000, 17.921369
1565635584.000000, 17.673135
1566634240.000000, 18.028270
1567632896.000000, 18.096255
1568631680.000000, 18.113575
1569630336.000000, 18.029952
1570628992.000000, 18.259989
1571627776.000000, 18.140861
1572626432.000000, 18.122205
1573625216.000000, 18.230211
1574623872.000000, 18.166826
1575622528.000000, 18.081405
1576621312.000000, 18.352820
1577619968.000000, 18.302340
1578618624.000000, 18.218410
1579617408.000000, 18.322159
1580616064.000000, 18.397153
1581614848.000000, 18.338715
1582613504.000000, 18.584825
1583612160.000000, 18.433706
1584610944.000000, 18.627015
1585609600.000000, 18.535391
1586608256.000000, 18.457211
1587607040.000000, 18.527890
1588605696.000000, 18.724979
1589604352.000000, 18.682696
1590603136.000000, 18.577904
1591601792.000000, 18.774760
1592600576.000000, 18.734641
1593599232.000000, 18.904978
1594597888.000000, 18.694653
1595596672.000000, 18.912788
1596595328.000000, 18.983482
1597593984.000000, 19.093768
1598592768.000000, 19.150100
1599591424.000000, 19.017040
1600590080.000000, 19.208336
1601588864.000000, 19.160923
1602587520.000000, 19.202839
1603586304.000000, 19.309518
1604584960.000000, 19.237393
1605583616.000000, 19.352148
1606582400.000000, 19.362273
1607581056.000000, 19.393983
1608579712.000000, 19.510363
1609578496.000000, 19.401147
1610577152.000000, 19.723006
1611575936.000000, 19.668843
1612574592.000000, 19.584431
1613573248.000000, 19.677412
1614572032.000000, 19.733069
1615570688.000000, 19.642908
1616569344.000000, 19.659614
1617568128.000000, 19.722086
1618566784.000000, 19.600788
1619565440.000000, 19.957377
1620564224.000000, 19.821469
1621562880.000000, 19.857492
1622561664.000000, 20.102130
1623560320.000000, 19.945872
1624558976.000000, 19.889972
1625557760.000000, 20.024111
1626556416.000000, 19.912656
1627555072.000000, 19.994459
1628553856.000000, 20.040267
1629552512.000000, 20.052614
1630551296.000000, 20.136102
1631549952.000000, 20.136387
1632548608.000000, 20.018275
1633547392.000000, 20.188214
1634546048.000000, 20.029190
1635544704.000000, 20.237415
1636543488.000000, 20.262854
1637542144.000000, 20.069592
1638540800.000000, 20.138996
1639539584.000000, 20.044264
1640538240.000000, 19.993338
1641537024.000000, 20.020239
1642535680.000000, 20.288385
1643534336.000000, 20.150325
1644533120.000000, 20.098311
1645531776.000000, 19.995155
1646530432.000000, 20.020524
1647529216.000000, 19.944869
1648527872.000000, 19.675807
1649526528.000000, 19.870338
1650525312.000000, 19.775086
1651523968.000000, 19.924953
1652522752.000000, 19.896579
1653521408.000000, 19.935540
1654520064.000000, 19.866621
1655518848.000000, 19.783171
1656517504.000000, 19.837479
1657516160.000000, 19.976625
1658514944.000000, 19.955560
1659513600.000000, 19.726253
1660512384.000000, 19.610655
1661511040.000000, 19.706466
1662509696.000000, 19.651664
1663508480.000000, 19.433679
1664507136.000000, 19.509003
1665505792.000000, 19.673115
1666504576.000000, 19.877976
1667503232.000000, 19.724839
1668501888.000000, 19.564829
1669500672.000000, 19.436469
